id,Title,Content,SKU,"Product Type",parent_id,Prix,"Prix Normale","Prix promo",destination,dp,"ecole de croisiere",location,mark,modele,"nb cabine",prestation,skipper,taille
3066,"Lagoon 560 - Location",,,variable,2760,6500,6500,,,,,,,,,location,,
3067,"Lagoon 560",,,variable,2760,6600,6600,,,,,,,,,,,
3069,"Lagoon 400 - Location",,,variable,2759,5600,5600,,,,,,,,,location,,
3070,"Lagoon 400 - Ecole de croisière",,,variable,2759,,,,,,,,,,,ecole-croisiere,,
3071,"Lagoon 400 - Croisière thématique",,,variable,2759,2300,2300,,,,,,,,,croisiere-thematique,,
3078,"Nautitech 40 Open","Nautitech 40 Open: luxueux et contemporain

Pour une location, une croisière en famille ou entre amis, offrez vous le luxe d'un bateau d'exception. Avec Skipper obligatoirement.

[icon_tick state=""on""] des matériaux nobles et luxueux, aux nuances douces pour un intérieur harmonieux
[icon_tick state=""on""] des lignes horizontales et fluides pour des espaces ouverts et des volumes généreux
[icon_tick state=""on""] un lien permanent entre la vie intérieure et extérieure
[icon_tick state=""on""] une ligne extérieure élancée pour un bateau de caractère

[vc_row][vc_column width=""3/3""]

[vc_tta_tour][vc_tta_section title=""Caractéristiques"" tab_id=""caracteristique""][vc_column_text]

SKIPPER OBLIGATOIRE

[icon_tick state=""on""] Armement de sécurité complet (catégorie “Hauturière“) 13 pers.
[icon_tick state=""on""] 1 winch électrique - guindeau électrique
[icon_tick state=""on""] Centrale de navigation B&G :
[icon_tick state=""on""] Loch, Sondeur, Girouette-anémométre, VHF
[icon_tick state=""on""] Pilote automatique, Radar, GPS cartographie
[icon_tick state=""on""] Annexe 3,40 m avec moteur HB
[icon_tick state=""on""] Radio avec lecteur CD/MP3  et USB
[icon_tick state=""on""] Générateur 220 V et dessalinisateur 220 l/h
[icon_tick state=""on""] Panneaux solaires

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Aménagement"" tab_id=""aménagement""][vc_column_text]

[icon_tick state=""on""] Le carré englobe le salon et la table à repas sur tribord, la grande cuisine sur bâbord qui forme un grand « U » ainsi que la table à cartes au centre, face à la mer

[icon_tick state=""on""] La cuisine en « U » est équipée de grandes plaques de cuisson, de larges surfaces de travail et de nombreux rangements

[icon_tick state=""on""] La circulation dans le carré, entre la cuisine et la salon, est optimisée

[icon_tick state=""on""] Toutes les cabines offrent un grand lit double, de nombreux rangements pour répondre au programme hauturier du bateau, et bien entendu une salle d'eau indépendante avec douche séparée

[icon_tick state=""on""] Les cabines bénéficient d'un éclairage naturel incomparable grâce aux vitrages de coque fixes, et d'une excellente ventilation grâce à leurs panneaux de pont et à leurs hublots ouvrants sur la coque ou vers le cockpit[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Motorisation"" tab_id=""1492066865393-fdd24295-0d7a""][vc_column_text]
[icon_tick state=""on""] 2 moteurs 75 CV (fuel 960 l)
[/vc_column_text][/vc_tta_section][/vc_tta_tour][/vc_column]


[vc_tta_tabs color=""blue"" active_section=""2""][vc_tta_section title=""Plans"" tab_id=""plan""][vc_masonry_media_grid grid_id=""vc_gid:1494534176223-3bdfc01b-5966-6"" include=""2182""][/vc_tta_section]

[vc_tta_section title=""Vidéo"" tab_id=""vidéo""][vc_video link=""https://vimeo.com/144608681""][/vc_tta_section]

[vc_tta_section title=""Photos"" tab_id=""photos""][vc_masonry_media_grid style=""lazy"" items_per_page=""5"" grid_id=""vc_gid:1494534176236-44d8474e-efc7-9"" include=""3234,3237,3240,3243,3246,3249,3252,3255,3258,3261,3264,3267,3270,3273,3276,3279,3282,3285,3288,3291,3294""][/vc_tta_section][/vc_tta_tabs]


[vc_tta_tabs color=""rouge"" active_section=""1""][vc_tta_section title=""Les offres possibles"" tab_id=""offre""][vc_column_text]

Chez ACM-CARAIBES et pour ce catamaran, nous vous proposons plusieurs offres de prestation :
[icon_tick state=""on""] La location avec skipper sur ce bateau d'exception 
C'est assez simple : vous réserver votre bateau, et si vous n'avez pas pris de skipper (en option) vous pourrez naviguer ou bon vous semble, en respectant les règlementations mais en profitant un maximum de la magie des Caraibes !Pas à l'aise aux commandes ? pas de problème, choisissez l'aide ô combien précieuse d'un skipper à bord !

[icon_tick state=""on""] La croisière thématique
De plusieurs nature, cette croisière vous offre la possibité de joindre le plaisir au plaisir ! En effet, en plus du bonheur d'être sur un magnifique catamarans, vous aurez en plus la possiblité de joindre une autre de vos passions à bord !
[icon_tick state=""on""] [at_icon icon=""td-scuba-1""] - Plongée
[icon_tick state=""on""] [at_icon icon=""td-windsurf""] - Windsurf / Kitesurf
[icon_tick state=""on""] [at_icon icon=""td-surf""] - Surf
[icon_tick state=""on""] [at_icon icon=""td-snorkel""] - spots snorkeling
[icon_tick state=""on""] [at_icon icon=""td-butterfly""] - Famille

[/vc_column_text][/vc_tta_section][vc_tta_section title=""Infos pratiques"" tab_id=""infos""][vc_column_text]
Port d'attache	Martinique
Heure de départ	La veille de notre rendez vous !
CE QUI EST INCLUS	
[icon_tick state=""on""]Les serviettes et la literie	[icon_tick state=""on""]Notre bonne humeur!
[icon_tick state = ""on""] Le Skipper	[icon_tick state = ""on""] L'équipage
CE QUI N'EST PAS INCLUS
	
[icon_tick state = ""off""] Les Extras
[icon_tick state = ""off""] Le nettoyage du bateau

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Devenez  Propriétaire"" tab_id=""dp""][vc_column_text]

Devenez propriétaire de votre Lagoon 52 Sportop

[/vc_column_text][/vc_tta_section][/vc_tta_tabs][/vc_column][/vc_row]

",,variable,0,3000,3385,,Martinique,,"Stage Exclusif",,Nautitech,"Nautitech 40 Open",4,"Croisière thématique|Formations|Location","Avec Skipper|Sans Skipper","10 à 12 mètres"
3079,"Nautitech 40 Open - Croisière thématique",,,variable,3078,5000,5000,,,,,,,,,croisiere-thematique,,
3080,"Nautitech 40 Open - Location",,,variable,3078,4000,4000,,,,,,,,,location,,
3081,"Nautitech 40 Open - Ecole de croisière",,,variable,3078,3000,3000,,,,,,,,,ecole-croisiere,,
3083,"Catana 42 - Croisière thématique",,,variable,2717,4500,4500,,,,,,,,,croisiere-thematique,,
3084,"Catana 42 - Ecole de croisière",,,variable,2717,3000,3000,,,,,,,,,ecole-croisiere,,
3085,"Catana 42 - Location",,,variable,2717,2000,2000,,,,,,,,,location,,
3087,"Lagoon 380 - Croisière thématique",,,variable,2709,2700,2700,,,,,,,,,croisiere-thematique,,
3088,"Lagoon 380 - Formations",,,variable,2709,2600,2600,,,,,,,,,ecole-croisiere,,
3089,"Lagoon 380 - Location",,,variable,2709,2500,2500,,,,,,,,,location,,
3090,"Maursodon TS 42","Maursodon TS 42 : luxueux et contemporain

Pour une location, une croisière en famille ou entre amis, offrez vous le luxe d'un bateau d'exception. Avec Skipper obligatoirement.

[icon_tick state=""on""] des matériaux nobles et luxueux, aux nuances douces pour un intérieur harmonieux
[icon_tick state=""on""] des lignes horizontales et fluides pour des espaces ouverts et des volumes généreux
[icon_tick state=""on""] un lien permanent entre la vie intérieure et extérieure
[icon_tick state=""on""] une ligne extérieure élancée pour un bateau de caractère

[vc_row][vc_column width=""3/3""]

[vc_tta_tour][vc_tta_section title=""Caractéristiques"" tab_id=""caracteristique""][vc_column_text]

SKIPPER OBLIGATOIRE

[icon_tick state=""on""] Armement de sécurité complet (catégorie “Hauturière“) 13 pers.
[icon_tick state=""on""] 1 winch électrique - guindeau électrique
[icon_tick state=""on""] Centrale de navigation B&G :
[icon_tick state=""on""] Loch, Sondeur, Girouette-anémométre, VHF
[icon_tick state=""on""] Pilote automatique, Radar, GPS cartographie
[icon_tick state=""on""] Annexe 3,40 m avec moteur HB
[icon_tick state=""on""] Radio avec lecteur CD/MP3  et USB
[icon_tick state=""on""] Générateur 220 V et dessalinisateur 220 l/h
[icon_tick state=""on""] Panneaux solaires

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Aménagement"" tab_id=""aménagement""][vc_column_text]

[icon_tick state=""on""] Le carré englobe le salon et la table à repas sur tribord, la grande cuisine sur bâbord qui forme un grand « U » ainsi que la table à cartes au centre, face à la mer

[icon_tick state=""on""] La cuisine en « U » est équipée de grandes plaques de cuisson, de larges surfaces de travail et de nombreux rangements

[icon_tick state=""on""] La circulation dans le carré, entre la cuisine et la salon, est optimisée

[icon_tick state=""on""] Toutes les cabines offrent un grand lit double, de nombreux rangements pour répondre au programme hauturier du bateau, et bien entendu une salle d'eau indépendante avec douche séparée

[icon_tick state=""on""] Les cabines bénéficient d'un éclairage naturel incomparable grâce aux vitrages de coque fixes, et d'une excellente ventilation grâce à leurs panneaux de pont et à leurs hublots ouvrants sur la coque ou vers le cockpit[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Motorisation"" tab_id=""1492066865393-fdd24295-0d7a""][vc_column_text]
[icon_tick state=""on""] 2 moteurs 75 CV (fuel 960 l)
[/vc_column_text][/vc_tta_section][/vc_tta_tour][/vc_column]


[vc_tta_tabs color=""blue"" active_section=""2""][vc_tta_section title=""Plans"" tab_id=""plan""][vc_masonry_media_grid grid_id=""vc_gid:1494534176223-3bdfc01b-5966-6"" include=""2182""][/vc_tta_section]

[vc_tta_section title=""Vidéo"" tab_id=""vidéo""][vc_video link=""https://vimeo.com/144608681""][/vc_tta_section]

[vc_tta_section title=""Photos"" tab_id=""photos""][vc_masonry_media_grid style=""lazy"" items_per_page=""5"" grid_id=""vc_gid:1494534176236-44d8474e-efc7-9"" include=""3234,3237,3240,3243,3246,3249,3252,3255,3258,3261,3264,3267,3270,3273,3276,3279,3282,3285,3288,3291,3294""][/vc_tta_section][/vc_tta_tabs]


[vc_tta_tabs color=""rouge"" active_section=""1""][vc_tta_section title=""Les offres possibles"" tab_id=""offre""][vc_column_text]

Chez ACM-CARAIBES et pour ce catamaran, nous vous proposons plusieurs offres de prestation :
[icon_tick state=""on""] La location avec skipper sur ce bateau d'exception 
C'est assez simple : vous réserver votre bateau, et si vous n'avez pas pris de skipper (en option) vous pourrez naviguer ou bon vous semble, en respectant les règlementations mais en profitant un maximum de la magie des Caraibes !Pas à l'aise aux commandes ? pas de problème, choisissez l'aide ô combien précieuse d'un skipper à bord !

[icon_tick state=""on""] La croisière thématique
De plusieurs nature, cette croisière vous offre la possibité de joindre le plaisir au plaisir ! En effet, en plus du bonheur d'être sur un magnifique catamarans, vous aurez en plus la possiblité de joindre une autre de vos passions à bord !
[icon_tick state=""on""] [at_icon icon=""td-scuba-1""] - Plongée
[icon_tick state=""on""] [at_icon icon=""td-windsurf""] - Windsurf / Kitesurf
[icon_tick state=""on""] [at_icon icon=""td-surf""] - Surf
[icon_tick state=""on""] [at_icon icon=""td-snorkel""] - spots snorkeling
[icon_tick state=""on""] [at_icon icon=""td-butterfly""] - Famille

[/vc_column_text][/vc_tta_section][vc_tta_section title=""Infos pratiques"" tab_id=""infos""][vc_column_text]
Port d'attache	Martinique
Heure de départ	La veille de notre rendez vous !
CE QUI EST INCLUS	
[icon_tick state=""on""]Les serviettes et la literie	[icon_tick state=""on""]Notre bonne humeur!
[icon_tick state = ""on""] Le Skipper	[icon_tick state = ""on""] L'équipage
CE QUI N'EST PAS INCLUS
	
[icon_tick state = ""off""] Les Extras
[icon_tick state = ""off""] Le nettoyage du bateau

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Devenez  Propriétaire"" tab_id=""dp""][vc_column_text]

Devenez propriétaire de votre Lagoon 52 Sportop

[/vc_column_text][/vc_tta_section][/vc_tta_tabs][/vc_column][/vc_row]

",,variable,0,2000,3000,,Martinique,,"Stage Exclusif",,"Marsaudon Composites","TS 42",4,"Croisière thématique|Formations|Location","Avec Skipper|Sans Skipper","13 à 15 mètres"
3091,"Maursodon TS 42 - Croisière thématique",,,variable,3090,2300,2300,,,,,,,,,croisiere-thematique,,
3092,"Maursodon TS 42 - Ecole de croisière",,,variable,3090,4000,4000,,,,,,,,,ecole-croisiere,,
3093,"Maursodon TS 42 - Location",,,variable,3090,2000,2000,,,,,,,,,location,,
3096,Helia-44,,,variable,1812,,,,,,,,,,,,,
3097,"Louez votre Orana 44","Nous vous proposons pour une croisière thématique, ou encore lors de votre apprentissage en école de croisière, notre magnifique <strong>Lagoon 52 Sport Top</strong> ! Aux dimensions généreuses vous pourrez tout à fait y loger avec votre famille, vos amis. Ce bateau d'exception vous attend en Martinique.

<!--more-->

[vc_row][vc_column width=""3/3""]

[vc_tta_tour][vc_tta_section title=""Caractéristiques"" tab_id=""caracteristique""][vc_column_text]
[icon_tick state=""on""] Architectes <strong>Berret Racoupeau Yacht Design</strong>
[icon_tick state=""on""]Longueur <strong>47,00 pieds</strong>
[icon_tick state=""on""]Largeur <strong>14,00 m</strong>
[icon_tick state=""on""]Déplacement lège<strong> 13 800 kg</strong>
[icon_tick state=""on""]<strong>Grand-voile lattée</strong>

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Aménagement"" tab_id=""ame""][vc_column_text]
[icon_tick state=""on""] 4 cabines doubles
[icon_tick state=""on""]5 salles de bain avec douche et WC
[icon_tick state=""on""] 1 cabine twin (lits superposés) sans hublot
[icon_tick state=""on""] 1 couchage simple en pointe avant

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Motorisation"" tab_id=""1492066865393-fdd24295-0d7a""][vc_column_text]
[icon_tick state=""on""] Surface
[/vc_column_text][/vc_tta_section][/vc_tta_tour][/vc_column]

[vc_column][vc_tta_tabs color=""turquoise"" active_section=""1""][vc_tta_section title=""Spécifications"" tab_id=""spec""][vc_column_text]
spec to do new47

[/vc_column_text][/vc_tta_section][vc_tta_section title=""Plans"" tab_id=""plan""][vc_masonry_media_grid grid_id=""vc_gid:1494534176223-3bdfc01b-5966-6"" include=""1968""][/vc_tta_section][vc_tta_section title=""Vidéo"" tab_id=""1491809156064-59654ef5-1753""][vc_video link=""https://youtu.be/RI3gmwGjGyE""][/vc_tta_section][vc_tta_section title=""Photos"" tab_id=""pic""][vc_masonry_media_grid style=""lazy"" items_per_page=""5"" grid_id=""vc_gid:1494534176236-44d8474e-efc7-9"" include=""2606,2609,2612,2615,2618,2621,2624,2627,2630,2633,2636""][/vc_tta_section][/vc_tta_tabs][vc_tta_tabs color=""rouge"" active_section=""1""][vc_tta_section title=""Les offres possibles"" tab_id=""offre""][vc_column_text]

Chez ACM-CARAIBES et pour ce catamaran, nous vous proposons plusieurs offres de prestation :
[icon_tick state=""on""]<strong> La location avec ou sans skipper</strong>
C'est assez simple : vous réserver votre bateau, et si vous n'avez pas pris de skipper (en option) vous pourrez naviguer ou bon vous semble, en respectant les règlementations mais en profitant un maximum de la magie des Caraibes !Pas à l'aise aux commandes ? pas de problème, choisissez l'aide ô combien précieuse d'un skipper à bord ![icon_tick state=""on""] <strong>La croisière thématique </strong>
De plusieurs nature, cette croisière vous offre la possibité de joindre le plaisir au plaisir ! En effet, en plus du bonheur d'être sur un magnifique catamarans, vous aurez en plus la possiblité de joindre une autre de vos passions à bord !
<table width=""594"">
<tbody>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-scuba-1""] - Plongée</td>
</tr>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-windsurf""] - Windsurf / Kitesurf</td>
</tr>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-surf""] - Surf</td>
</tr>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-snorkel""] - spots snorkeling</td>
</tr>
</tbody>
<tbody>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-team""] - Famille</td>
</tr>
</tbody>
</table>
[/vc_column_text][/vc_tta_section][vc_tta_section title=""Infos pratiques"" tab_id=""1494534198030-77b66748-2ee2""][vc_column_text]
<table class=""table table-bordered tours-tabs__table"" style=""height: 233px;"" width=""862"">
<tbody>
<tr>
<td><strong>Port d'attache</strong></td>
<td>Martinique</td>
</tr>
<tr>
<td><strong>Heure de départ</strong></td>
<td>Le matin à 8h00</td>
</tr>
<tr>
<td><strong>CE QUI EST INCLUS</strong></td>
<td>
<table class=""table table-bordered"" style=""height: 62px; width: 549px;"">
<tbody>
<tr>
<td style=""width: 230.383px;"">[icon_tick state=""on""]Les serviettes et la literie</td>
<td style=""width: 299.617px;"">[icon_tick state=""on""]Notre bonne humeur!</td>
</tr>
<tr>
<td style=""width: 230.383px;"">[icon_tick state = ""on""] Local transportation</td>
<td style=""width: 299.617px;"">[icon_tick state = ""on""] Professional guide</td>
</tr>
</tbody>
</table>
</td>
</tr>
<tr>
<td><b>CE QUI N'EST PAS INCLUS
</b></td>
<td>
<table class=""table table-bordered"" style=""height: 54px;"" width=""549"">
<tbody>
<tr>
<td style=""width: 539px;"">[icon_tick state = ""off""] Les hôtesses d'accueil</td>
</tr>
<tr>
<td style=""width: 539px;"">[icon_tick state = ""off""] Le nettoyage du bateau</td>
</tr>
</tbody>
</table>
</td>
</tr>
</tbody>
</table>
[/vc_column_text][/vc_tta_section][/vc_tta_tabs][/vc_column][/vc_row]",,tour,0,,,,,,,,,,,,,
3104,"Orana 44","Orana 44: luxueux et contemporain

Pour une location, une croisière en famille ou entre amis, offrez vous le luxe d'un bateau d'exception. Avec Skipper obligatoirement.

[icon_tick state=""on""] des matériaux nobles et luxueux, aux nuances douces pour un intérieur harmonieux
[icon_tick state=""on""] des lignes horizontales et fluides pour des espaces ouverts et des volumes généreux
[icon_tick state=""on""] un lien permanent entre la vie intérieure et extérieure
[icon_tick state=""on""] une ligne extérieure élancée pour un bateau de caractère

[vc_row][vc_column width=""3/3""]

[vc_tta_tour][vc_tta_section title=""Caractéristiques"" tab_id=""caracteristique""][vc_column_text]

SKIPPER OBLIGATOIRE

[icon_tick state=""on""] Armement de sécurité complet (catégorie “Hauturière“) 13 pers.
[icon_tick state=""on""] 1 winch électrique - guindeau électrique
[icon_tick state=""on""] Centrale de navigation B&amp;G :
[icon_tick state=""on""] Loch, Sondeur, Girouette-anémométre, VHF
[icon_tick state=""on""] Pilote automatique, Radar, GPS cartographie
[icon_tick state=""on""] Annexe 3,40 m avec moteur HB
[icon_tick state=""on""] Radio avec lecteur CD/MP3 et USB
[icon_tick state=""on""] Générateur 220 V et dessalinisateur 220 l/h
[icon_tick state=""on""] Panneaux solaires

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Aménagement"" tab_id=""aménagement""][vc_column_text]

[icon_tick state=""on""] Le carré englobe le salon et la table à repas sur tribord, la grande cuisine sur bâbord qui forme un grand « U » ainsi que la table à cartes au centre, face à la mer

[icon_tick state=""on""] La cuisine en « U » est équipée de grandes plaques de cuisson, de larges surfaces de travail et de nombreux rangements

[icon_tick state=""on""] La circulation dans le carré, entre la cuisine et la salon, est optimisée

[icon_tick state=""on""] Toutes les cabines offrent un grand lit double, de nombreux rangements pour répondre au programme hauturier du bateau, et bien entendu une salle d'eau indépendante avec douche séparée

[icon_tick state=""on""] Les cabines bénéficient d'un éclairage naturel incomparable grâce aux vitrages de coque fixes, et d'une excellente ventilation grâce à leurs panneaux de pont et à leurs hublots ouvrants sur la coque ou vers le cockpit[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Motorisation"" tab_id=""1492066865393-fdd24295-0d7a""][vc_column_text]
[icon_tick state=""on""] 2 moteurs 75 CV (fuel 960 l)
[/vc_column_text][/vc_tta_section][/vc_tta_tour][/vc_column]

[vc_tta_tabs color=""blue"" active_section=""2""][vc_tta_section title=""Plans"" tab_id=""plan""][vc_masonry_media_grid grid_id=""vc_gid:1494534176223-3bdfc01b-5966-6"" include=""2182""][/vc_tta_section]

[vc_tta_section title=""Vidéo"" tab_id=""vidéo""][vc_video link=""https://vimeo.com/144608681""][/vc_tta_section]

[vc_tta_section title=""Photos"" tab_id=""photos""][vc_masonry_media_grid style=""lazy"" items_per_page=""5"" grid_id=""vc_gid:1494534176236-44d8474e-efc7-9"" include=""3234,3237,3240,3243,3246,3249,3252,3255,3258,3261,3264,3267,3270,3273,3276,3279,3282,3285,3288,3291,3294""][/vc_tta_section][/vc_tta_tabs]

[vc_tta_tabs color=""rouge"" active_section=""1""][vc_tta_section title=""Les offres possibles"" tab_id=""offre""][vc_column_text]

Chez ACM-CARAIBES et pour ce catamaran, nous vous proposons plusieurs offres de prestation :
[icon_tick state=""on""] La location avec skipper sur ce bateau d'exception
C'est assez simple : vous réserver votre bateau, et si vous n'avez pas pris de skipper (en option) vous pourrez naviguer ou bon vous semble, en respectant les règlementations mais en profitant un maximum de la magie des Caraibes !Pas à l'aise aux commandes ? pas de problème, choisissez l'aide ô combien précieuse d'un skipper à bord !

[icon_tick state=""on""] La croisière thématique
De plusieurs nature, cette croisière vous offre la possibité de joindre le plaisir au plaisir ! En effet, en plus du bonheur d'être sur un magnifique catamarans, vous aurez en plus la possiblité de joindre une autre de vos passions à bord !
[icon_tick state=""on""] [at_icon icon=""td-scuba-1""] - Plongée
[icon_tick state=""on""] [at_icon icon=""td-windsurf""] - Windsurf / Kitesurf
[icon_tick state=""on""] [at_icon icon=""td-surf""] - Surf
[icon_tick state=""on""] [at_icon icon=""td-snorkel""] - spots snorkeling
[icon_tick state=""on""] [at_icon icon=""td-butterfly""] - Famille

[/vc_column_text][/vc_tta_section][vc_tta_section title=""Infos pratiques"" tab_id=""infos""][vc_column_text]
Port d'attache Martinique
Heure de départ La veille de notre rendez vous !
CE QUI EST INCLUS
[icon_tick state=""on""]Les serviettes et la literie [icon_tick state=""on""]Notre bonne humeur!
[icon_tick state = ""on""] Le Skipper [icon_tick state = ""on""] L'équipage
CE QUI N'EST PAS INCLUS

[icon_tick state = ""off""] Les Extras
[icon_tick state = ""off""] Le nettoyage du bateau

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Devenez Propriétaire"" tab_id=""dp""][vc_column_text]

Devenez propriétaire de votre Orana

[/vc_column_text][/vc_tta_section][/vc_tta_tabs][/vc_column][/vc_row]",,variable,0,,,,Martinique,,"Stage Exclusif",,"Fountaine Pajot","Orana 44",4,"Croisière thématique|Formations|Location",,
3105,"Orana 44 - Croisière thématique",,,variable,3104,,,,,,,,,,,croisiere-thematique,,
3106,"Orana 44 - Ecole de croisière",,,variable,3104,,,,,,,,,,,ecole-croisiere,,
3107,"Orana 44 - Location",,,variable,3104,,,,,,,,,,,location,,
3108,"Louez votre Saba 50","Nous vous proposons pour une croisière thématique, ou encore lors de votre apprentissage en école de croisière, notre magnifique <strong>Lagoon 52 Sport Top</strong> ! Aux dimensions généreuses vous pourrez tout à fait y loger avec votre famille, vos amis. Ce bateau d'exception vous attend en Martinique.

<!--more-->

[vc_row][vc_column width=""3/3""]

[vc_tta_tour][vc_tta_section title=""Caractéristiques"" tab_id=""caracteristique""][vc_column_text]
[icon_tick state=""on""] Architectes <strong>Berret Racoupeau Yacht Design</strong>
[icon_tick state=""on""]Longueur <strong>47,00 pieds</strong>
[icon_tick state=""on""]Largeur <strong>14,00 m</strong>
[icon_tick state=""on""]Déplacement lège<strong> 13 800 kg</strong>
[icon_tick state=""on""]<strong>Grand-voile lattée</strong>

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Aménagement"" tab_id=""ame""][vc_column_text]
[icon_tick state=""on""] 4 cabines doubles
[icon_tick state=""on""]5 salles de bain avec douche et WC
[icon_tick state=""on""] 1 cabine twin (lits superposés) sans hublot
[icon_tick state=""on""] 1 couchage simple en pointe avant

[/vc_column_text][/vc_tta_section]

[vc_tta_section title=""Motorisation"" tab_id=""1492066865393-fdd24295-0d7a""][vc_column_text]
[icon_tick state=""on""] Surface
[/vc_column_text][/vc_tta_section][/vc_tta_tour][/vc_column]

[vc_column][vc_tta_tabs color=""turquoise"" active_section=""1""][vc_tta_section title=""Spécifications"" tab_id=""spec""][vc_column_text]
spec to do new47

[/vc_column_text][/vc_tta_section][vc_tta_section title=""Plans"" tab_id=""plan""][vc_masonry_media_grid grid_id=""vc_gid:1494534176223-3bdfc01b-5966-6"" include=""1968""][/vc_tta_section][vc_tta_section title=""Vidéo"" tab_id=""1491809156064-59654ef5-1753""][vc_video link=""https://youtu.be/RI3gmwGjGyE""][/vc_tta_section][vc_tta_section title=""Photos"" tab_id=""pic""][vc_masonry_media_grid style=""lazy"" items_per_page=""5"" grid_id=""vc_gid:1494534176236-44d8474e-efc7-9"" include=""2606,2609,2612,2615,2618,2621,2624,2627,2630,2633,2636""][/vc_tta_section][/vc_tta_tabs][vc_tta_tabs color=""rouge"" active_section=""1""][vc_tta_section title=""Les offres possibles"" tab_id=""offre""][vc_column_text]

Chez ACM-CARAIBES et pour ce catamaran, nous vous proposons plusieurs offres de prestation :
[icon_tick state=""on""]<strong> La location avec ou sans skipper</strong>
C'est assez simple : vous réserver votre bateau, et si vous n'avez pas pris de skipper (en option) vous pourrez naviguer ou bon vous semble, en respectant les règlementations mais en profitant un maximum de la magie des Caraibes !Pas à l'aise aux commandes ? pas de problème, choisissez l'aide ô combien précieuse d'un skipper à bord ![icon_tick state=""on""] <strong>La croisière thématique </strong>
De plusieurs nature, cette croisière vous offre la possibité de joindre le plaisir au plaisir ! En effet, en plus du bonheur d'être sur un magnifique catamarans, vous aurez en plus la possiblité de joindre une autre de vos passions à bord !
<table width=""594"">
<tbody>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-scuba-1""] - Plongée</td>
</tr>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-windsurf""] - Windsurf / Kitesurf</td>
</tr>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-surf""] - Surf</td>
</tr>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-snorkel""] - spots snorkeling</td>
</tr>
</tbody>
<tbody>
<tr>
<td>[icon_tick state=""on""] [at_icon icon=""td-team""] - Famille</td>
</tr>
</tbody>
</table>
[/vc_column_text][/vc_tta_section][vc_tta_section title=""Infos pratiques"" tab_id=""1494534198030-77b66748-2ee2""][vc_column_text]
<table class=""table table-bordered tours-tabs__table"" style=""height: 233px;"" width=""862"">
<tbody>
<tr>
<td><strong>Port d'attache</strong></td>
<td>Martinique</td>
</tr>
<tr>
<td><strong>Heure de départ</strong></td>
<td>Le matin à 8h00</td>
</tr>
<tr>
<td><strong>CE QUI EST INCLUS</strong></td>
<td>
<table class=""table table-bordered"" style=""height: 62px; width: 549px;"">
<tbody>
<tr>
<td style=""width: 230.383px;"">[icon_tick state=""on""]Les serviettes et la literie</td>
<td style=""width: 299.617px;"">[icon_tick state=""on""]Notre bonne humeur!</td>
</tr>
<tr>
<td style=""width: 230.383px;"">[icon_tick state = ""on""] Local transportation</td>
<td style=""width: 299.617px;"">[icon_tick state = ""on""] Professional guide</td>
</tr>
</tbody>
</table>
</td>
</tr>
<tr>
<td><b>CE QUI N'EST PAS INCLUS
</b></td>
<td>
<table class=""table table-bordered"" style=""height: 54px;"" width=""549"">
<tbody>
<tr>
<td style=""width: 539px;"">[icon_tick state = ""off""] Les hôtesses d'accueil</td>
</tr>
<tr>
<td style=""width: 539px;"">[icon_tick state = ""off""] Le nettoyage du bateau</td>
</tr>
</tbody>
</table>
</td>
</tr>
</tbody>
</table>
[/vc_column_text][/vc_tta_section][/vc_tta_tabs][/vc_column][/vc_row]",,tour,0,3800,3800,,Martinique,,"Stage Exclusif",,"Fountaine Pajot","Saba 50",4,"Croisière thématique|Formations|Location","Avec Skipper|Sans Skipper","13 à 15 mètres"
